year,round_number,race_name,track_name,session_type,time,air_temp,track_temp,humidity,pressure,rainfall,wind_speed,wind_direction,source,created_at
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:00:38.510000,28.5,34.0,75.0,1009.9,False,1.6,151,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:01:38.519000,28.6,34.4,75.0,1009.8,False,1.2,156,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:02:38.534000,28.8,34.8,74.0,1009.8,False,1.3,167,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:03:38.536000,28.7,34.5,73.0,1009.9,False,1.1,141,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:04:38.524000,28.8,34.3,74.0,1009.9,True,1.0,149,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:05:38.544000,28.8,34.3,75.0,1009.9,True,1.0,145,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:06:38.529000,28.8,34.2,74.0,1009.9,True,1.4,161,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:07:38.529000,28.7,34.2,73.0,1009.9,True,1.3,154,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:08:38.522000,28.7,34.1,72.0,1010.0,False,1.4,167,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:09:38.540000,28.6,33.9,72.0,1010.1,False,1.2,152,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:10:38.538000,28.7,34.1,72.0,1010.0,False,1.3,152,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:11:38.542000,28.8,34.1,71.0,1009.9,False,1.1,152,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:12:38.542000,28.8,34.0,73.0,1010.0,True,1.2,159,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:13:38.548000,28.8,33.7,72.0,1010.0,True,1.3,155,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:14:38.532000,28.7,33.7,73.0,1010.1,False,1.4,153,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:15:38.545000,28.8,33.7,74.0,1010.1,False,1.1,165,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:16:38.578000,28.8,33.6,76.0,1010.1,False,1.1,165,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:17:38.591000,28.9,34.3,75.0,1010.0,False,0.8,159,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:18:38.578000,28.9,34.8,76.0,1009.9,False,0.7,144,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:19:38.598000,28.8,34.8,75.0,1009.9,False,0.6,84,fastf1,2026-06-30T01:23:48.562005+00:00
2025,18,Singapore,Singapore Grand Prix,R,0 days 00:20:38.609000,28.8,34.9,71.0,1009.8,False,0.4,0,fastf1,2026-06-30T01:23:48.562005+00:00
